------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  626 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A08 : AD 1F 19    |                  lda          curptX               
  627 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A0B : 6D 29 19    |                  adc          XincDec              
  628 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A0E : 8D 1F 19    |                  sta          curptX               
  629 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A11 : AD 20 19    |                  lda          curptX+1             
  630 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A14 : 6D 2A 19    |                  adc          XincDec+1            
  631 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A17 : 8D 20 19    |                  sta          curptX+1             
  632 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A1A : AD 21 19    |                  lda          curptX+2             
  633 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A1D : 6D 2B 19    |                  adc          XincDec+2            
  634 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A20 : 8D 21 19    |                  sta          curptX+2             
  635 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A23 : AD 22 19    |                  lda          curptX+3             
  636 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A26 : 6D 2C 19    |                  adc          XincDec+3            
  637 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0A29 : 8D 22 19    |                  sta          curptX+3             
  638 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/0A2C : 4C 54 0A    |                  jmp          ynow                 
  639 |  1 asmdemo.s    302 | Macro       | 11 |         |    0 | 00/0A2F               | dosubx           subInt32     curptX;XincDec       
  640 |  1 asmdemo.s    302 | Code        | 11 |         |    1 | 00/0A2F : 38          |                  sec                               
  641 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A30 : AD 1F 19    |                  lda          curptX               
  642 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A33 : ED 29 19    |                  sbc          XincDec              
  643 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A36 : 8D 1F 19    |                  sta          curptX               
  644 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A39 : AD 20 19    |                  lda          curptX+1             
  645 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A3C : ED 2A 19    |                  sbc          XincDec+1            
  646 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A3F : 8D 20 19    |                  sta          curptX+1             
  647 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A42 : AD 21 19    |                  lda          curptX+2             
  648 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A45 : ED 2B 19    |                  sbc          XincDec+2            
  649 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A48 : 8D 21 19    |                  sta          curptX+2             
  650 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A4B : AD 22 19    |                  lda          curptX+3             
  651 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A4E : ED 2C 19    |                  sbc          XincDec+3            
  652 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0A51 : 8D 22 19    |                  sta          curptX+3             
  653 |  1 asmdemo.s    303 | Empty       | 11 |         |    0 | 00/0A54               |                                                    
  654 |  1 asmdemo.s    304 | Empty       | 11 |         |    0 | 00/0A54               | ynow                                               
  655 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0A54 : AD 28 19    |                  lda          signY                
  656 |  1 asmdemo.s    306 | Code        | 11 |         |    2 | 00/0A57 : D0 28       |                  bne          dosuby               
  657 |  1 asmdemo.s    307 | Macro       | 11 |         |    0 | 00/0A59               |                  addInt32     curptY;YincDec       ; add Y increment to curptY (integer and decimal parts)
  658 |  1 asmdemo.s    307 | Code        | 11 |         |    1 | 00/0A59 : 18          |                  clc                               
  659 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A5A : AD 23 19    |                  lda          curptY               
  660 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A5D : 6D 2D 19    |                  adc          YincDec              
  661 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A60 : 8D 23 19    |                  sta          curptY               
  662 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A63 : AD 24 19    |                  lda          curptY+1             
  663 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A66 : 6D 2E 19    |                  adc          YincDec+1            
  664 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A69 : 8D 24 19    |                  sta          curptY+1             
  665 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A6C : AD 25 19    |                  lda          curptY+2             
  666 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A6F : 6D 2F 19    |                  adc          YincDec+2            
  667 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A72 : 8D 25 19    |                  sta          curptY+2             
  668 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A75 : AD 26 19    |                  lda          curptY+3             
  669 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A78 : 6D 30 19    |                  adc          YincDec+3            
  670 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0A7B : 8D 26 19    |                  sta          curptY+3             
  671 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0A7E : 4C A6 0A    |                  jmp          oknow                
  672 |  1 asmdemo.s    309 | Empty       | 11 |         |    0 | 00/0A81               | dosuby                                             
  673 |  1 asmdemo.s    310 | Macro       | 11 |         |    0 | 00/0A81               |                  subInt32     curptY;YincDec       
  674 |  1 asmdemo.s    310 | Code        | 11 |         |    1 | 00/0A81 : 38          |                  sec                               
  675 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A82 : AD 23 19    |                  lda          curptY               
  676 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A85 : ED 2D 19    |                  sbc          YincDec              
  677 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A88 : 8D 23 19    |                  sta          curptY               
  678 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A8B : AD 24 19    |                  lda          curptY+1             
  679 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A8E : ED 2E 19    |                  sbc          YincDec+1            
  680 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A91 : 8D 24 19    |                  sta          curptY+1             
  681 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A94 : AD 25 19    |                  lda          curptY+2             
  682 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A97 : ED 2F 19    |                  sbc          YincDec+2            
  683 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A9A : 8D 25 19    |                  sta          curptY+2             
  684 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0A9D : AD 26 19    |                  lda          curptY+3             
  685 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0AA0 : ED 30 19    |                  sbc          YincDec+3            
  686 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0AA3 : 8D 26 19    |                  sta          curptY+3             
  687 |  1 asmdemo.s    311 | Empty       | 11 |         |    0 | 00/0AA6               | oknow                                              
  688 |  1 asmdemo.s    312 | Code        | 11 |         |    2 | 00/0AA6 : A0 00       |                  ldy          #0                   ; copy integer part of curptX to table
  689 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/0AA8 : AD 21 19    |                  lda          curptX+2             
  690 |  1 asmdemo.s    314 | Code        | 11 |         |    2 | 00/0AAB : 91 06       |                  sta          ({$06}),y            
  691 |  1 asmdemo.s    315 | Code        | 11 |         |    1 | 00/0AAD : C8          |                  iny                               
  692 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0AAE : AD 22 19    |                  lda          curptX+3             
  693 |  1 asmdemo.s    317 | Code        | 11 |         |    2 | 00/0AB1 : 91 06       |                  sta          ({$06}),y            
  694 |  1 asmdemo.s    318 | Empty       | 11 |         |    0 | 00/0AB3               |                                                    
  695 |  1 asmdemo.s    319 | Code        | 11 |         |    2 | 00/0AB3 : A5 06       |                  lda          {$06}                ; inc ptr
  696 |  1 asmdemo.s    320 | Code        | 11 |         |    1 | 00/0AB5 : 18          |                  clc                               
  697 |  1 asmdemo.s    321 | Code        | 11 |         |    2 | 00/0AB6 : 69 02       |                  adc          #2                   
